-1.070890545845031738e+00,-1.092308402061462402e+00,-2.398802280426025391e+00
4.278162419795989990e-01,1.223550915718078613e+00,3.440880775451660156e-01
1.219937205314636230e+00,-6.117556691169738770e-01,-1.578709036111831665e-01
-8.041920661926269531e-01,-8.071766048669815063e-02,1.006154865026473999e-01
-8.755158185958862305e-01,-2.448762655258178711e-01,-2.005903720855712891e+00
-2.036572217941284180e+00,-1.542068123817443848e-01,-4.524827301502227783e-01
1.638890057802200317e-01,2.196360588073730469e+00,1.133045673370361328e+00
3.952091634273529053e-01,1.879170775413513184e+00,2.012782812118530273e+00
-4.941999018192291260e-01,8.141614198684692383e-01,3.195248544216156006e-01
-7.057155966758728027e-01,-1.009766101837158203e+00,3.172144889831542969e-01
-2.128460884094238281e+00,-6.372534632682800293e-01,-2.467350482940673828e+00
-1.266674995422363281e+00,1.350762844085693359e+00,5.016651153564453125e-01
2.979335188865661621e-01,1.523004174232482910e+00,-4.567740485072135925e-02
-3.824192285537719727e-01,-1.027777314186096191e+00,7.724838852882385254e-01
1.591182351112365723e+00,1.595931887626647949e+00,-1.184922814369201660e+00
-1.542366266250610352e+00,-1.717486381530761719e+00,-7.180400937795639038e-02
1.215044975280761719e+00,6.493439078330993652e-01,-1.912325263023376465e+00
-1.499235183000564575e-01,-1.020589590072631836e+00,-8.499667048454284668e-01
-9.244942069053649902e-01,1.105626344680786133e+00,-4.088694751262664795e-01
-8.204885721206665039e-01,-7.946521043777465820e-01,-1.069286823272705078e+00
5.733243227005004883e-01,1.365755796432495117e+00,1.822770684957504272e-01
1.985346078872680664e-01,-2.365996688604354858e-01,3.021862804889678955e-01
1.722926259040832520e+00,-7.790430188179016113e-01,7.974095940589904785e-01
-3.951493799686431885e-01,3.745875656604766846e-01,-2.551547586917877197e-01
7.719032764434814453e-01,1.289282083511352539e+00,1.575808972120285034e-01
1.129380226135253906e+00,6.592119336128234863e-01,6.650623083114624023e-01
8.220592737197875977e-01,1.391091942787170410e+00,-9.673703312873840332e-01
-2.455872297286987305e-01,-3.455766737461090088e-01,-1.239071965217590332e+00
1.163739800453186035e+00,1.619043111801147461e+00,3.630661964416503906e-01
5.240710377693176270e-01,-8.913618326187133789e-02,-1.265344619750976562e+00
1.016644477844238281e+00,-1.298126131296157837e-01,-3.288399577140808105e-01
-7.273269891738891602e-01,-1.308695912361145020e+00,-4.596256613731384277e-01
-5.325942635536193848e-01,2.282791137695312500e-01,-8.481307029724121094e-01
