8.127680420875549316e-01,-9.986066818237304688e-01,-1.467169046401977539e+00
-1.160475015640258789e+00,-6.616008281707763672e-01,-1.109356999397277832e+00
1.726966261863708496e+00,5.673479437828063965e-01,8.093732595443725586e-01
5.226347446441650391e-01,4.770848155021667480e-01,-9.580254554748535156e-01
-8.186080455780029297e-01,1.852429509162902832e+00,-1.527532219886779785e+00
-6.791298985481262207e-01,-1.390660047531127930e+00,2.282389998435974121e-02
-8.797343373298645020e-01,-4.440685510635375977e-01,2.035012543201446533e-01
6.879333257675170898e-01,-9.373184442520141602e-01,-6.407228112220764160e-01
-7.936931848526000977e-01,9.190173745155334473e-01,-6.264715790748596191e-01
1.202235668897628784e-01,1.030970096588134766e+00,6.265275478363037109e-01
4.813551306724548340e-01,7.127760648727416992e-01,8.332555294036865234e-01
3.599154576659202576e-02,-1.003376603126525879e+00,1.521862983703613281e+00
-2.348860055208206177e-01,-6.709346771240234375e-01,3.031995594501495361e-01
-1.267590880393981934e+00,3.843227028846740723e-01,3.550524115562438965e-01
2.066559076309204102e+00,-5.845151543617248535e-01,-1.500884890556335449e+00
9.028726816177368164e-01,1.110902309417724609e+00,-1.766494154930114746e+00
-9.743971824645996094e-01,1.499004483222961426e+00,6.806024909019470215e-02
-8.197075724601745605e-01,1.570365309715270996e+00,-7.941388487815856934e-01
2.397993803024291992e-01,-1.401433199644088745e-01,-6.001212634146213531e-03
8.318279385566711426e-01,-1.490342140197753906e+00,-5.259725451469421387e-01
-7.809424996376037598e-01,-7.564042508602142334e-02,-1.852441787719726562e+00
-5.195935368537902832e-01,1.665486097335815430e+00,-1.872329860925674438e-01
-1.808478385210037231e-01,1.113391399383544922e+00,1.055111169815063477e+00
-4.368395805358886719e-01,1.802487850189208984e+00,1.436244010925292969e+00
-1.419680833816528320e+00,-8.543564677238464355e-01,-2.274203062057495117e+00
-2.008942663669586182e-01,8.509190082550048828e-01,1.647135019302368164e+00
1.042026996612548828e+00,4.718706607818603516e-01,-2.381467580795288086e+00
-1.267769694328308105e+00,-5.546057969331741333e-02,-1.411026954650878906e+00
-5.309498906135559082e-01,-3.496148064732551575e-02,6.583333015441894531e-02
8.425140976905822754e-01,-2.013073414564132690e-01,-4.132714569568634033e-01
-8.277670145034790039e-01,1.278097867965698242e+00,2.561462223529815674e-01
6.437078118324279785e-01,1.412452101707458496e+00,4.269222319126129150e-01
1.266630291938781738e+00,-6.971775889396667480e-01,-5.843247771263122559e-01
-2.142110615968704224e-01,3.216794431209564209e-01,9.449971914291381836e-01
-1.723963499069213867e+00,8.491182923316955566e-01,-2.647786140441894531e+00
1.871308803558349609e+00,9.206476062536239624e-02,8.858047127723693848e-01
-8.586717844009399414e-01,3.151036500930786133e-01,3.480318486690521240e-01
-1.320641040802001953e+00,-1.541582584381103516e+00,-5.314368009567260742e-01
7.364003062248229980e-01,1.251327395439147949e+00,-2.194695323705673218e-01
-1.677773237228393555e+00,-6.089245080947875977e-01,-2.734815359115600586e+00
7.003164291381835938e-02,7.851127386093139648e-01,1.683612465858459473e+00
2.197462081909179688e+00,-4.630553722381591797e-01,1.854114413261413574e+00
5.660248398780822754e-01,1.928588509559631348e+00,-1.770450025796890259e-01
-2.937296330928802490e-01,-4.295026659965515137e-01,3.129011869430541992e+00
1.293130874633789062e+00,-7.377494871616363525e-02,-3.669851720333099365e-01
-2.301011800765991211e+00,3.945674002170562744e-01,-1.689896106719970703e+00
1.311431646347045898e+00,5.707826837897300720e-02,-7.310919165611267090e-01
-1.552718162536621094e+00,-7.816975563764572144e-02,9.749953448772430420e-02
1.670343279838562012e+00,-8.845466375350952148e-02,-2.934955060482025146e-01
7.765214443206787109e-01,1.170634865760803223e+00,-2.353414446115493774e-01
-1.221496343612670898e+00,6.931255459785461426e-01,-1.640093564987182617e+00
2.189156055450439453e+00,3.910213708877563477e-01,-4.042774066329002380e-02
1.397218942642211914e+00,-1.944676935672760010e-01,-9.901828765869140625e-01
-6.825031042098999023e-01,7.190785408020019531e-01,-1.405066847801208496e+00
7.547047138214111328e-01,9.143992513418197632e-02,-3.156965672969818115e-01
-9.671722054481506348e-01,5.126281976699829102e-01,-5.380191802978515625e-01
2.928660809993743896e-01,-9.288595914840698242e-01,-1.430834531784057617e+00
1.094008833169937134e-01,2.552512884140014648e-01,-4.143940284848213196e-02
-1.092207074165344238e+00,1.725071430206298828e+00,-4.407325387001037598e-01
-5.724399089813232422e-01,-1.165346130728721619e-01,-5.216052532196044922e-01
7.321937680244445801e-01,5.868752598762512207e-01,-7.580842375755310059e-01
4.058899283409118652e-01,1.601329207420349121e+00,-2.338587760925292969e+00
7.346205711364746094e-01,-1.932117104530334473e+00,-2.438829660415649414e+00
-8.988926410675048828e-01,4.504044353961944580e-01,-3.234024941921234131e-01
7.683473229408264160e-01,-1.041724205017089844e+00,-9.095557928085327148e-01
-1.895286440849304199e+00,3.053631484508514404e-01,-6.613672971725463867e-01
-1.383305072784423828e+00,1.431411504745483398e+00,-1.442939758300781250e+00
-1.828263998031616211e+00,5.828333273530006409e-02,-1.482819437980651855e+00
-1.316109905019402504e-03,2.572484016418457031e-01,2.513902783393859863e-01
-1.994059324264526367e+00,8.356102108955383301e-01,-1.500982165336608887e+00
-4.121355414390563965e-01,-1.158934593200683594e+00,-6.048568757250905037e-04
-2.401314496994018555e+00,-7.613322138786315918e-01,-7.265669107437133789e-01
-1.686629354953765869e-01,6.503878831863403320e-01,-1.411783218383789062e+00
9.688974022865295410e-01,1.881267309188842773e+00,-1.219798564910888672e+00
1.904543042182922363e-01,-1.143453240394592285e+00,1.793352216482162476e-01
4.204188287258148193e-01,-4.085172712802886963e-01,1.105634689331054688e+00
1.351786613464355469e+00,1.666379332542419434e+00,-8.440068364143371582e-02
9.914323687553405762e-01,1.366146802902221680e-01,8.031352758407592773e-01
2.198685407638549805e+00,-7.432812452316284180e-01,1.224115014076232910e+00
-3.155257105827331543e-01,1.067345142364501953e+00,-1.504266411066055298e-01
1.973028033971786499e-01,1.508157968521118164e+00,2.144449710845947266e+00
-2.297444581985473633e+00,-3.403125107288360596e-01,-2.016490697860717773e+00
6.192828416824340820e-01,2.008733510971069336e+00,-1.000444769859313965e+00
-1.638374567031860352e+00,4.307799935340881348e-01,-1.865934610366821289e+00
2.529328465461730957e-01,1.889665365219116211e+00,6.234093904495239258e-01
-8.499212861061096191e-01,9.283184073865413666e-03,-2.514849007129669189e-01
3.416239619255065918e-01,-2.489650398492813110e-01,9.910658001899719238e-03
6.086122989654541016e-01,-3.904283344745635986e-01,-3.496689498424530029e-01
-6.136090755462646484e-01,1.894250661134719849e-01,-1.143920660018920898e+00
